job_number,job_type,job_description,occ_init,occ_prop,occ_category,stories_init,stories_prop,zoningsft_init,zoningsft_prop,units_init,units_prop,units_net,units_complete,units_incomplete,co_earliest_effectivedate,co_latest_effectivedate,co_latest_certtype,co_latest_units,status,status_date,status_a,status_d,status_p,status_q,status_r,status_x,address_house,address_street,address,bin,bbl,boro,geo_address_house,geo_address_street,geo_address,geo_bin,geo_bbl,geo_boro,geo_cd,geo_ntacode2010,geo_censusblock2010,geo_csd,geo_council,x_dcpedited,x_mixeduse,x_inactive,x_geomsource,x_reason,latitude,longitude,geom
520212868,Demolition,FILED HERE WITH; FULL DEMOLITION,Residential: 1 & 2 Family,Empty Lot,Residential,2,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),02/23/2015 12:00:00 AM,12/09/2014,12/09/2014,12/09/2014,2015-01-29,01/29/2015,02/23/2015,373,SHARON AVENUE,373 SHARON AVENUE,5006965,5002520072,Staten Island,,SHARON AVENUE,,,,,501,SI35,59,31,49,,,false,,,,,
520232365,Demolition,FILED HERE WITH FULL DEMOLITION OF A ONE STORY FRAME SHED AND CARPORT,Residential: 1 & 2 Family,Empty Lot,Residential,1,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),02/05/2016 12:00:00 AM,07/21/2015,07/21/2015,07/21/2015,2015-12-15,12/15/2015,02/05/2016,324,ROBINSON AVE,324 ROBINSON AVE,5067179,5052640024,Staten Island,,ROBINSON AVENUE,,,,,503,SI54,15601,31,51,,,false,,,,,
320808140,Demolition,FULL DEMOLITION OF ONE FAMILY HOUSE.,Residential: 1 & 2 Family,Empty Lot,Residential,1,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),11/09/2014 12:00:00 AM,11/18/2013,11/18/2013,11/18/2013,2014-03-17,03/17/2014,11/09/2014,54,BRIGHTON 2ND PATH,54 BRIGHTON 2ND PATH,3244292,3086620139,Brooklyn,,BRIGHTON    2 PATH,,,,,313,BK19,364,21,48,,,false,,,,,
210178537,Alteration,"CONVERSION OF EXISTING RAILROAD SERVICE YARD AT SUB CELLAR, INTO  PARKING FACILITY CONTAINING 300 CAR SPACES,",Residential,Residential: Multi-Family,Residential,25,25,1,1,313,313,0,0,,,,,,In progress,12/13/2018 12:00:00 AM,09/14/2018,09/18/2018,12/13/2018,,,,800AIR,CONCOURSE VILLAGE WEST,800AIR CONCOURSE VILLAGE WEST,2101571,2024439080,Bronx,800 AIR RGTS,CONCOURSE VILLAGE WEST,800 AIR RGTS CONCOURSE VILLAGE WEST,2101571,2024439080,2,204,BX14,61,07,16,,,false,,,,,
220639254,New Building,NEW BUILDING 2 FAMILY 2 STORY AND ATTIC,Empty Lot,Residential: 1 & 2 Family,Residential,0,2,0,2843,0,2,2,0,,,,,,Permit issued,12/13/2018 12:00:00 AM,06/07/2018,06/07/2018,11/28/2018,2018-12-13,,,5,ARMAND PLACE,5 ARMAND PLACE,2128920,2032530203,Bronx,,ARMAND PLACE,,,,,208,BX28,273,10,14,,,false,,,,,
420130851,Demolition,PROPOSED DEMOLITION OF ONE FAMILY DWELLING  2 FLOORS EACH IS 1600 SQFT LESS THAN 5000 SQFT,Residential: 1 & 2 Family,Empty Lot,Residential,2,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),04/12/2010 12:00:00 AM,01/26/2010,01/26/2010,01/26/2010,2010-02-25,02/25/2010,04/12/2010,35-14,ASTORIA BOULEVARD,35-14 ASTORIA BOULEVARD,4009430,4006330039,Queens,,ASTORIA BOULEVARD SOUTH,,,,,401,QN70,6502,30,22,,,false,,,,,
420505732,Demolition,THIS IS A DEMO OF BIG SHED IN THE REAR. PLANS SUBMITTED FOR HAND HELD MECHANICAL DEMOLITION. FENCE UNDER BUILDING DEMO,Residential,Empty Lot,Residential,1,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),10/16/2012 12:00:00 AM,11/18/2011,11/18/2011,11/18/2011,2012-04-05,04/05/2012,10/16/2012,26-09,28 STREET,26-09 28 STREET,4007726,4005960037,Queens,,28 STREET,,,,,401,QN71,69,30,22,,,false,,,,,
520213322,Demolition,FULL DEMOLITION OF 2 STORY WOOD FRAME HOUSE,Residential: 1 & 2 Family,Empty Lot,Residential,2,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),07/27/2015 12:00:00 AM,02/20/2015,02/20/2015,02/20/2015,2015-04-16,04/16/2015,07/27/2015,404,MANHATTAN STREET,404 MANHATTAN STREET,5104572,5078840040,Staten Island,,MANHATTAN STREET,,,,,503,SI11,24402,31,51,,,false,,,,,
420975494,Demolition,HOUSE TO DEMO,Residential: 1 & 2 Family,Empty Lot,Residential,2,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),11/07/2014 12:00:00 AM,05/01/2014,05/01/2014,05/01/2014,2014-06-30,06/30/2014,11/07/2014,67-17,AUSTIN ST,67-17 AUSTIN ST,4075081,4031680005,Queens,,AUSTIN STREET,,,,,406,QN17,71306,28,29,,,false,,,,,
420559498,Demolition,APPLICATION IS FILED TO DEMOLISH EXISTING I FAMILY HOUSE.,Residential: 1 & 2 Family,Empty Lot,Residential,2,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),12/12/2012 12:00:00 AM,04/24/2012,06/07/2012,06/07/2012,2012-10-03,10/03/2012,12/12/2012,135-21,78TH STREET,135-21 78TH STREET,4245800,4113760043,Queens,,78 STREET,,,,,410,QN57,6202,27,32,,,false,,,,,
421056323,Demolition,THIS JOB IS FILED FOR DEMOLITION OF A 2 STORY HOUSE.,Residential: 1 & 2 Family,Empty Lot,Residential,2,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),06/08/2015 12:00:00 AM,11/19/2014,11/19/2014,11/19/2014,2015-04-17,04/17/2015,06/08/2015,30-90,21 STREET,30-90 21 STREET,4430830,4005340056,Queens,,21 STREET,,,,,401,QN71,79,30,22,,,false,,,,,
520030449,Alteration,"INTERIOR AND EXTERIOR RENOVATION OF AN EXISTING 3 STORY J-2 HISTORIC BUILDING TO CREATE A 3 STORY I-1 BUILDING.  HVAC, PLUMBING, SPRINKLER AND FIRE ALARM TO BE FILED SEPARATELY.",Commercial,Assisted Living Institution,Residential,3,3,19914,19914,13,13,0,0,0,2013-02-14,2013-02-27,C- CO,13,Complete,02/27/2013 12:00:00 AM,03/08/2010,03/08/2010,04/04/2011,2011-04-29,04/29/2011,02/27/2013,460H,BRIELLE AVENUE,460H BRIELLE AVENUE,5151746,5009550110,Staten Island,,BRIELLE AVENUE,,,,,502,SI24,181,31,50,true,,false,,change u_init,,,
520265472,Alteration,LEAGALIZE EXISTING TWO FAMILY RESIDENCE AT 2ND AND 1ST FLOORS TO REMAIN ALONG WITH MEDICAL SPACE WITHIN EXISTING CELLAR AND IS SEPARATED WITHIN NEW METES AND BOUNDS OF TAX LOT 111 AS FILED UNDER COMPLETED SUBDIVISION APPLICATION # 520190285 ON 05/12/2014.,Residential: 1 & 2 Family,Residential: 1 & 2 Family,Residential,2,2,4477,4477,1,2,1,1,0,2017-01-19,2017-01-19,C- CO,2,Complete,01/19/2017 12:00:00 AM,02/11/2016,02/11/2016,03/24/2016,2016-04-04,08/09/2016,01/19/2017,528,ODER AVENUE,528 ODER AVENUE,5164871,5031690111,Staten Island,,ODER AVENUE,,,,,502,SI14,50,31,50,,,false,,,,,
520232383,Demolition,FILED HERE WITH FULL DEMOLITION OF A ONE STORY DETACHED HOME,Residential: 1 & 2 Family,Empty Lot,Residential,1,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),02/05/2016 12:00:00 AM,07/21/2015,07/21/2015,07/21/2015,2015-12-09,12/15/2015,02/05/2016,324,ROBINSON AVE,324 ROBINSON AVE,5067179,5052640024,Staten Island,,ROBINSON AVENUE,,,,,503,SI54,15601,31,51,,,false,,,,,
220644097,New Building,PROPOSED 2 FAMILY DWELLINGS WITH 3 STOREY AND CELLAR.,Empty Lot,Residential: 1 & 2 Family,Residential,0,3,0,1978,0,2,2,0,,,,,,In progress (last plan disapproved),04/27/2018 12:00:00 AM,04/19/2018,04/19/2018,,,,,2917,HONE AVENUE,2917 HONE AVENUE,2129053,2045550057,Bronx,,HONE AVENUE,,,,,211,BX31,344,11,12,,,false,,,,,
321180182,Demolition,HAND DEMOLITION OF HOUSE,Residential: Multi-Family,Empty Lot,Residential,2,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),07/11/2016 12:00:00 AM,08/04/2015,08/04/2015,08/04/2015,2016-04-13,04/15/2016,07/11/2016,2797,CONEY ISLAND AVE,2797 CONEY ISLAND AVE,3203828,3074300059,Brooklyn,2797,CONEY ISLAND AVENUE,2797 CONEY ISLAND AVENUE,3203828,3074300059,3,315,BK25,588,21,48,,,false,,,,,
520166301,Demolition,FULL DEMOLITION OF TWO STORY WOOD FRAME HOUSE,Residential: 1 & 2 Family,Empty Lot,Residential,2,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),11/17/2014 12:00:00 AM,10/24/2013,10/24/2013,10/24/2013,2014-07-22,07/22/2014,11/17/2014,466,CORRELL AVENUE,466 CORRELL AVENUE,5079776,5061460190,Staten Island,,CORRELL AVENUE,,,,,503,SI32,20801,31,51,,,false,,,,,
520191747,Alteration,VERTICAL ENLARGEMENT OF EXISTING ONE STORY FRAME RESIDENCE.,Residential: 1 & 2 Family,Residential: 1 & 2 Family,Residential,1,2,773,1691,1,1,0,0,0,2018-11-30,2018-11-30,C- CO,1,Complete,11/30/2018 12:00:00 AM,04/09/2014,04/09/2014,05/13/2014,2015-05-19,06/14/2016,11/30/2018,6,HUNTER AVENUE,6 HUNTER AVENUE,5164548,5036540030,Staten Island,,HUNTER AVENUE,,,,,502,SI45,11402,31,50,,,false,,,,,
321384391,New Building,NEW 2-FAMILY DWELLING RESIDENTIAL BUILDING WITH 2 STORIES AND  CELLAR. NEW C OF O REQUIRED.,Empty Lot,Residential: 1 & 2 Family,Residential,0,2,0,2100,0,2,2,0,,,,,,In progress (last plan disapproved),10/05/2018 12:00:00 AM,09/19/2018,09/21/2018,,,,,2226,EAST 74TH STREET,2226 EAST 74TH STREET,3426235,3084420050,Brooklyn,,EAST   74 STREET,,,,,318,BK45,706,22,46,,,false,,,,,
520324033,New Building,"ONE FAMILY RESIDENCE FILED IN CONJUNCTION WITH BPP BY OTHERS, SD1-2 BY OTHERS. EXHIBIT I AND III FILED WITH COUNTY CLERK LANDOC# 686351 AND 686732.  THESE PREMISES HAVE BEEN DECLARED TO BE SUBJECT TO THE PROVISIONS OF SECTION 12-10 ZR AS TO ZONING LOT OWNERSHIP.  CURB CUT AND CONSTRUCTION FENCE TO BE FILED IN DOB NOW.",Empty Lot,Residential: 1 & 2 Family,Residential,0,2,0,1576,0,1,1,0,,,,,,Withdrawn,02/20/2018 12:00:00 AM,02/13/2018,02/13/2018,,,,,327,HARBOR ROAD,327 HARBOR ROAD,5170247,5012340301,Staten Island,,HARBOR ROAD,,,,,501,SI12,231,31,49,,,true,,,,,
320898383,Demolition,FULL DEMOLITION OF 2 1/2 STORY HOUSE,Residential: 1 & 2 Family,Empty Lot,Residential,2,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),12/09/2013 12:00:00 AM,08/19/2013,08/19/2013,08/19/2013,2013-09-18,09/19/2013,12/09/2013,2413,OCEAN AVE,2413 OCEAN AVE,3197095,3072990068,Brooklyn,,OCEAN AVENUE,,,,,315,BK44,560,22,48,,,false,,,,,
520212859,Demolition,FILED HERE WITH; FULL DEMOLITION,Residential: 1 & 2 Family,Empty Lot,Residential,1,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),02/23/2015 12:00:00 AM,12/09/2014,12/09/2014,12/09/2014,2015-01-29,01/29/2015,02/23/2015,373,SHARON AVENUE,373 SHARON AVENUE,5006965,5002520072,Staten Island,,SHARON AVENUE,,,,,501,SI35,59,31,49,,,false,,,,,
321383338,New Building,THIS APPLICATION IS FILED TO BUILD 2 UNIT RESIDENTIAL BUILDING.,Empty Lot,Residential: 1 & 2 Family,Residential,0,2,0,1774,0,2,2,0,,,,,,In progress (last plan disapproved),11/26/2018 12:00:00 AM,07/09/2018,07/12/2018,,,,,3,CROSBY AVENUE,3 CROSBY AVENUE,3426086,3038840229,Brooklyn,,CROSBY AVENUE,,,,,305,BK83,114201,19,37,,,false,,,,,
320172807,Demolition,HOUSE DEMOLITION,Residential,Empty Lot,Residential,3,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),08/24/2010 12:00:00 AM,06/11/2010,06/14/2010,06/14/2010,2010-07-09,07/09/2010,08/24/2010,1611,BATH AVENUE,1611 BATH AVENUE,3167496,3063970006,Brooklyn,,BATH AVENUE,,,,,311,BK27,180,20,43,,,false,,,,,
520364873,Alteration,"APPLICATION TO REFILE NB JOB NO. 510019365-TWO STORY, TWO FAMILY RESIDENCE COMPLETED IN 2007. NO C OF O EXISTS ON THIS PROPERTY. NO WORK TO BE DONE UNDER THIS APPLICATION. THIS APPLICATION IS MADE FOR THE PURPOSE OF OBTAIN A CERTIFICATE OF OCCUPANCY.",Residential: 1 & 2 Family,Residential: 1 & 2 Family,Residential,2,2,4200,4200,2,2,0,0,,,,,,In progress,01/15/2019 12:00:00 AM,12/14/2018,01/07/2019,,,,,40,PRALL AVENUE,40 PRALL AVENUE,5814691,5065860033,Staten Island,,PRALL AVENUE,,,,,503,SI01,198,31,51,,,false,,,,,
320470824,New Building,FILING TO OBTAIN APPROVAL FOR TWO FAMILY BUILDING,Empty Lot,Residential: 1 & 2 Family,Residential,0,3,0,1903,0,2,2,0,,,,,,In progress (last plan disapproved),05/21/2012 12:00:00 AM,05/01/2012,05/03/2012,,,,,102,DOSCHER STREET,102 DOSCHER STREET,3836943,3042310026,Brooklyn,102,DOSCHER STREET,102 DOSCHER STREET,3000000,3042310026,3,305,BK82,1196,19,42,,,true,,,,,
320626863,New Building,NEW THREE STORIES TWO FAMILIES HOUSE.,Empty Lot,Residential: 1 & 2 Family,Residential,0,3,0,1875,0,2,2,0,,,,,,Withdrawn,02/18/2015 12:00:00 AM,09/09/2014,10/03/2014,,,,,1752,EAST 93 STREET,1752 EAST 93 STREET,3414208,3083230038,Brooklyn,,EAST   93 STREET,,,,,318,BK50,1028,18,46,,,true,,,,,
220460891,New Building,PROPOSED NEW 4-STY AND CELLAR NEW RESIDENTIAL BUILDING.,Empty Lot,Residential: Multi-Family,Residential,0,4,0,5705,0,8,8,0,,,,,,Withdrawn,06/02/2015 12:00:00 AM,06/02/2015,06/02/2015,,,,,627,FAILE STREET,627 FAILE STREET,2127125,2027660023,Bronx,,FAILE STREET,,,,,202,BX27,93,08,17,,,true,,,,,
220510944,New Building,"2-STORY, 2-FAMILY NEW BUILDING.",Empty Lot,Residential: 1 & 2 Family,Residential,0,2,0,4725,0,2,2,0,,,,,,In progress,01/02/2018 12:00:00 AM,11/28/2016,11/29/2016,01/02/2018,,,,749,EAST 215 STREET,749 EAST 215 STREET,2128361,2046630071,Bronx,,EAST  215 STREET,,,,,212,BX44,390,11,12,,,false,,,,,
321813524,New Building,NEW THREE STORY TWO FAMILY,Empty Lot,Residential: 1 & 2 Family,Residential,0,3,0,2705,0,2,2,0,,,,,,In progress (last plan disapproved),10/12/2018 12:00:00 AM,07/24/2018,08/03/2018,,,,,30,DOSCHER STREET,30 DOSCHER STREET,3426101,3041930129,Brooklyn,,DOSCHER STREET,,,,,305,BK82,1196,19,37,,,false,,,,,
200740902,New Building,,Empty Lot,Residential: 1 & 2 Family,Residential,0,2,0,31085,0,2,2,2,0,2012-04-23,2012-06-20,C- CO,2,Complete,06/20/2012 12:00:00 AM,07/01/2002,07/05/2002,07/10/2002,2002-07-17,12/20/2002,06/20/2012,266,ZEREGA AVENUE,266 ZEREGA AVENUE,2827275,2034870147,Bronx,,ZEREGA AVENUE,,,,,209,BX09,90,08,18,,,false,,,,,
320961429,Alteration,ALTERATION TYPE 1 APPLICATION FILED TO CONVERT EXISTING 1 STORY (BUILDERS SHOP) COMMERCIAL BUILDING INTO 1 STORY RESIDENTIAL BUILDING. PROPOSED 2 DWELLING UNITS - MERGE THE ZONING LOTS BUT TO REMAIN 2 SEPARATE TAX LOTS (LOT #25 & LOT #26),Commercial,Residential: 1 & 2 Family,Residential,1,1,6156,14286,0,2,2,0,,,,,,In progress (last plan disapproved),04/01/2014 12:00:00 AM,02/20/2014,02/20/2014,,,,,804,ST JOHNS PLACE,804 ST JOHNS PLACE,3396428,3012540025,Brooklyn,804,ST JOHNS PLACE,804 ST JOHNS PLACE,3396428,3012540025,3,308,BK61,31702,17,35,true,true,true,,change u_init,,,
320966415,New Building,PROPOSING A NEW SEVEN (7) STORY RESIDENTIAL BUILDING AS PER PLAN,Empty Lot,Residential: Multi-Family,Residential,0,7,0,28500,0,20,20,0,,,,,,Withdrawn,05/23/2014 12:00:00 AM,05/06/2014,05/06/2014,,,,,36,SOUTH 10 STREET,36 SOUTH 10 STREET,3413973,3021350102,Brooklyn,,SOUTH   10 STREET,,,,,301,BK73,547,14,33,,,true,,,,,
210026602,New Building,,Empty Lot,Residential: 1 & 2 Family,Residential,0,2,0,,0,2,2,0,,,,,,Permit issued,04/16/2010 12:00:00 AM,12/11/2007,01/08/2008,01/30/2009,2010-03-31,,,2169,HERMANY AVENUE,2169 HERMANY AVENUE,2022853,2036860045,Bronx,2169,HERMANY AVENUE,2169 HERMANY AVENUE,2022853,2036860045,2,209,BX59,98,08,18,,,false,,,,,
520072377,Demolition,LEGALIZATION OF DEMOLITION,Residential: 1 & 2 Family,Empty Lot,Residential,1,0,,0,1,0,-1,-1,0,,,,,Complete (demolition),08/12/2011 12:00:00 AM,07/22/2011,07/22/2011,07/22/2011,2011-08-10,08/10/2011,08/12/2011,209,CANAL STREET,209 CANAL STREET,5803173,5005270057,Staten Island,,CANAL STREET,,,,,501,SI37,21,31,49,,,false,,,,,
520101390,New Building,"PROPOSED THREE STORY, TWO FAMILY RESIDENCE WITH ONE CAR ATTACHED GARAGE AND 2 OFF-STREET PARKING SPACES.",Empty Lot,Residential: 1 & 2 Family,Residential,0,3,0,2059,0,2,2,0,,,,,,Withdrawn,09/18/2013 12:00:00 AM,08/22/2013,09/18/2013,,,,,15,EDGEVIEW LANE,15 EDGEVIEW LANE,5860113,5011160046,Staten Island,,EDGEVIEW LANE,,,,,501,SI28,207,31,49,,,true,,,,,
210177912,New Building,PROPOSED NEW TWO(2)-STORY TWO(2)-FAMILY RESIDENTIAL BUILDING WITH BASEMENT & CELLAR. OBTAIN A NEW CERTIFICATE OF OCCUPANCY.,Empty Lot,Residential: 1 & 2 Family,Residential,0,3,0,2133,0,2,2,0,,,,,,In progress,12/28/2018 12:00:00 AM,03/14/2018,03/17/2018,12/28/2018,,,,959,TILDEN ST,959 TILDEN ST,2129025,2046830077,Bronx,,TILDEN STREET,,,,,212,BX44,382,11,12,,,false,,,,,
321815595,New Building,FILING FOR A NEW SINGLE FAMILY RESIDENTIAL BUILDING.,Empty Lot,Residential: 1 & 2 Family,Residential,0,2,0,7254,0,1,1,0,,,,,,In progress (last plan disapproved),01/03/2019 12:00:00 AM,09/06/2018,09/06/2018,,,,,2288,OCEAN PARKWAY,2288 OCEAN PARKWAY,3426566,3071570043,Brooklyn,,OCEAN PARKWAY,,,,,315,BK25,390,21,47,,,false,,,,,
420650557,New Building,HEREWITH FILED ONE (1) NEW FOUR (4) DWELLING UNITS THREE (3) STORY BUILDING AS PER PLANS,Empty Lot,Residential: Multi-Family,Residential,0,3,0,4110,0,4,4,0,,,,,,Withdrawn,11/21/2013 12:00:00 AM,11/09/2013,11/13/2013,,,,,150-26,HURON STREET,150-26 HURON STREET,4594858,4115550041,Queens,,HURON STREET,,,,,410,QN56,88,27,32,,,true,,,,,
420313388,New Building,7 STORY NEW BUILDING.,Empty Lot,Residential: Multi-Family,Residential,0,9,0,57586,0,69,69,0,,,,,,Withdrawn,03/26/2012 12:00:00 AM,02/01/2011,02/01/2011,,,,,148-13,90 AVE,148-13 90 AVE,4206862,4096810093,Queens,,90 AVENUE,,,,,412,QN61,240,28,24,,,true,,,,,
420331420,New Building,"NEW 5 STORY BUILDING, 14 DWELLING UNITS.",Empty Lot,Residential: Multi-Family,Residential,0,5,0,10440,0,14,14,0,,,,,,Withdrawn,07/29/2011 12:00:00 AM,03/11/2011,03/11/2011,,,,,65-32,38 AVE,65-32 38 AVE,4539496,4012230057,Queens,65-30,38 AVENUE,65-30 38 AVENUE,4000000,4012230057,4,402,QN63,263,30,26,,,true,,,,,
520102326,New Building,ONE FAMILY DWELLING WITH TWO OFF-STREET PARKING SPACES.,Empty Lot,Residential: 1 & 2 Family,Residential,0,3,0,2835,0,1,1,0,,,,,,Filed,06/26/2012 12:00:00 AM,06/26/2012,06/26/2012,,,,,18,PAVILION HILL TERRACE,18 PAVILION HILL TERRACE,5158852,5005690285,Staten Island,,,,,,,,,,,,,,true,,,,,
520104379,New Building,ONE FAMILY DWELLING WITH TWO OFF-STREET PARKING SPACES,Empty Lot,Residential: 1 & 2 Family,Residential,0,3,0,2835,0,1,1,0,,,,,,In progress (last plan disapproved),06/28/2012 12:00:00 AM,06/27/2012,06/27/2012,,,,,18,PAVILION HILL TERRACE,18 PAVILION HILL TERRACE,5158852,5005690285,Staten Island,,,,,,,,,,,,,,true,,,,,
420822168,New Building,PROPOSED 2 FAMILY 3 STORY BRICK BUILDING,Empty Lot,Residential: 1 & 2 Family,Residential,0,3,0,3980,0,2,2,0,,,,,,Withdrawn,04/01/2013 12:00:00 AM,03/13/2013,03/13/2013,,,,,72-26,57TH AVENUE,72-26 57TH AVENUE,4433737,4028080069,Queens,,57 AVENUE,,,,,405,QN30,49302,24,30,,,true,,,,,
420877000,New Building,FILING A NEW BUILDING APPLICATION FOR A 3 STORY 2 FAMILY DWELLING UNIT,Empty Lot,Residential: 1 & 2 Family,Residential,0,3,0,3000,0,2,2,0,,,,,,Withdrawn,08/06/2013 12:00:00 AM,08/06/2013,,,,,,189-33,MURDOCK AVE,189-33 MURDOCK AVE,4591836,4104310021,Queens,,MURDOCK AVENUE,,,,,412,QN08,400,29,27,,,true,,,,,
